;-------------------------------------------------;
; Data file for HypersonicSphere                  ;
;-------------------------------------------------;
; WARNING !!! for ver. > 0.414x  
; NT_WS_2D changed to  NT_WNS_2D
;------------------------------------------------
<start/HypersonicSphere>; Start directive
<data/ProjectName=HypersonicSphere>
;
; Output data file (TecPlot format)
<data/OutputFile=.plt>
; Output error file (TecPlot format)
<data/ErrorFile=-err.plt>
; Swap file for gas area (need for reuse precalculate gas area state data)
<data/GasSwapFile=.hf2d>
<data/isAdiabaticWall=1>
; Out heat flux on walls along x direction                                                                                                     
<data/isOutHeatFluxX=0>                                                                                                                        
; Out heat flux on walls along y direction                                                                                                     
<data/isOutHeatFluxY=0>
;--------------------------------------------------;
; Main geometric parameters                        ;           
;--------------------------------------------------;
;FlowType
; 0 - FLAT
; 1 - AXISYMMETRIC
<data/FlowType=1>

; Mesh type
; - 0 isotropic regular mesh
; - 1 anisotropic mesh
<data/MeshType=0>

; -X- dimension of computation area
<data/MaxX=1000>
;
; -Y- dimension of computation area
<data/MaxY=300>
;
; [dx] coordinate step, m
<data/dx=0.001>
; [dy] coordinate step, m
<data/dy=0.001>

;--------------------------------------------------
; Computation parameters                           
;--------------------------------------------------
;
;Min difference
<data/Delta_gas=1.0e-6>

;Maximum time of calculation, s
; Courant number (for gas phase only)
<data/CFL=0.09>

; CFL scenario                                                                                                                                 
<table=CFL_Scenario/3>                                                                                                                         
0       0.01                                                                                                                                    
1000    0.09
80000   0.09
<endtable>

; Base blending factor
<data/beta=0.985>

; Maximum number of steps
<data/Nmax=150000>
; Every NOutStep-th step is displayed
<data/NOutStep=100>
<data/NSaveStep=2>
<data/isVerboseOutput=1>
; Initial time
<data/InitTime=0.>
;-------------------------------------------------
; * Blending Factor Functions (TM)*
;-------------------------------------------------
; 0 -  linear BFF                       beta = beta0^2/(beta0 + | max_local_residual |)
; 1 -  linear BFF with relaxation       beta = (beta + beta0^2/(beta0 + | max_local_residual |))/2
; 2 -  square BFF                       beta = beta0^2/(beta0 + | max_local_residual^2 |)
; 3 -  square BFF with relaxation       beta = (beta + beta0^2/(beta0 + | max_local_residual^2 |))/2
; 4 -  square root BFF                  beta = beta0^2/(beta0 + sqrt(| max_local_residual |))
; 5 -  square root  BFF with relaxation beta = (beta + beta0^2/(beta0 + sqrt(| max_local_residual |)))/2
; 6 -  Mach number inverse depended BFF beta = beta0^2/(beta0 + | max_local_residual | ^ 1.0/Mach)
; 7 -  Mach number direct depended BFF  beta = beta0^2/(beta0 + | max_local_residual | ^ Mach)
; 8 -  Local gradient depended BFF
; 9 -  Mixed (square+local gradient) BFF
; 10 - Hybrid (square+local gradient+Mach number inverse depended) BFF
<data/BFF=5>
; Is Roe avareging used ?
<data/isRoeAveraging=0>
;-------------------------------------------------
; Turbulence models
;-------------------------------------------------
; 0 - no turbulence
; 1 - Integral model (Re,Pr)
; 2 - Zero equation (algebraic) model (ZEM) 
; 3 - One equation models
; 4 - Two equations models              
; 5 - LES
<data/TurbulenceModel=0>
<data/isTurbulenceReset=0>
<data/ZeroEqFactor=0>
; turbulence  Pr_t near wall
<data/SigW=1.0>
; turbulence Pr_t in flow
<data/SigF=1.0>
; Boundary layar initial thickness, m
<data/delta_bl=0.01>
<data/TurbStartIter=1>
; Turbulence models (extended)
; 0 - zero equation Prandtl model
; 1 - zero equation van Driest model
; 2 - zero equation Escudier model
; 3 - zero equation Klebanoff model
; 4 - Standart k-eps model
; 5 - Chien k-eps model
; 6 - Jones-Launder k-eps model
; 7 - Launder and Sharma, with Yap-correction k-eps model
; 8 - RNG k-eps model
; 9 - Spalart-Allmares model
<data/TurbExtModel=9>

;--------------------------------------------------
; Solid body temperature Ts0, K
;--------------------------------------------------
<data/Ts0=400.>

;--------------------------------------------------
; Thermodynamic properties of components           
;--------------------------------------------------

; General parameters

; Stechiometric Oxygen/Fuel mass ratio: K0 = Mox/Mh2 (CH4+2*O2 = 2*H2O+CO2)
<data/K0=3.7>
 
; Coefficient of chemical reactions completion:
;   1.  = 0%   (no combustion)  
;   0.  = 100% (full combustion)
<data/gamma=0.>
;
; Ignition temperature, K.
<data/Tf=1000.>
;---------------------------------------------------
; Data for radiation heat transfer
;---------------------------------------------------
; CO2 concentration in 100% combustion products
<data/Yco2=0.2>
; H2O concentration in 100% combustion products
<data/Yh2o=0.2>
; Radiation coeff. for burning surfice
<data/eps_w=0.9>
;FUEL absorbtance
;OX absorbtance
;--------------------------------------------------
; Additional gas sources
;--------------------------------------------------
<data/NumSrc=0>
; Start X - coordinate of source (nodes).
<data/Src1.GasSrcSX=61>
; Start Y - coordinate of source (nodes).
<data/Src1.GasSrcSY=74>
; End X - coordinate of source (nodes).
<data/Src1.GasSrcEX=62>
; End Y - coordinate of source (nodes).
<data/Src1.GasSrcEY=74>
;--------------------------------------------------
; Component index in source
;--------------------------------------------------
; 0  - PE
; 1  - H2O2
; 2  - H2O+CO2
; 3  - Air
; 4  - Mixture
<data/Src1.GasSrcIndex=3>
; Mass flow of source (kg/m^2).
<data/Src1.Msrc=0.0001>
; Temperature of source (K).
<data/Src1.Tsrc=300.>
; Local ignition temperature in source (K).
<data/Src1.Tf_src=280.>
;<data/Src1.Y_cp=0.0>
;<data/Src1.Y_air=0.0>
;<data/Src1.Y_fuel=0.121>
;<data/Src1.Y_ox=0.879>
;------------------------
; Combustion products  properties (C2H5OH)
; ------------------------

; Heat of Combustion products formation, J/kg 
<data/H_cp=-2280.5>

; Gas constant, J/(kg.K)
<data/R_cp=295.25>
;  Heat conductivity, Wt/(m.K), as function of temperature, K

<table=lam_cp/10>
600.        0.0493
1000.       0.09274
1200.       0.11208
1400.       0.13143
1600.       0.15029
1800.       0.16861
2000.       0.18644
2200.       0.20384
2952.7      0.2707
3080.4      0.28097
<endtable>

; Viscosity, Pa.s, as function of temperature, K
<table=mu_cp/10>
600.        2.52e-5
1000.       3.7781e-5
1200.       4.3604e-5
1400.       4.9019e-5
1600.       5.4111e-5
1800.       5.8941e-5
2000.       6.3556e-5
2200.       6.7997e-5
2952.7      8.3799e-5
3080.4      8.6282e-5
<endtable>

; Heat capacity, J/(kg.K), as function of temperature, K
<table=Cp_cp/10>
600.        1335.3
1000.       1650.1
1200.       1731.5
1400.       1800.9
1600.       1859.9
1800.       1909.9
2000.       1952.2
2200.       1987.8
2952.7      2073.9
3080.4      2080.9
<endtable>

;---------------------
; Fuel properties
; ---------------------

; Heat of Fuel formation, J/kg 
<data/H_Fuel=-1728.8>

; Gas constant, J/(kg.K)
<data/R_Fuel=518.>

; Heat conductivity, Wt/(m.K), as function of temperature, K
<table=lam_Fuel/7>
300.   0.0354
