;-------------------------------------------------;
; Data file for flat plate heat flux              ;
;-------------------------------------------------;
<start/FlatPlate>; Start directive
<data/ProjectName=FlatPlate>
;
; Output data file (TecPlot format)
<data/OutputFile=.plt>
; Output error file (TecPlot format)
<data/ErrorFile=-err.plt>
; Swap file for gas area (need for reuse precalculate gas area state data)
<data/GasSwapFile=.hf2d>
<data/isAdiabaticWall=0>
; Out heat flux on walls along x direction
<data/isOutHeatFluxX=1>
; Out heat flux on walls along y direction
<data/isOutHeatFluxY=0>
; is p* out ?
<data/is_p_asterisk_out=0>
<data/NumStreams=1>

;--------------------------------------------------;
; General parameters                               ;
;--------------------------------------------------;
; Problem Type
; 0 - Euler
; 1 - Navier-Stokes
<data/ProblemType=1>

;FlowType
; 0 - FLAT
; 1 - AXISYMMETRIC
<data/FlowType=0>

; -X- dimension of computation area
<data/MaxX=1000>
;
; -Y- dimension of computation area
<data/MaxY=400>
;
; [dx] coordinate step, m
<data/dx=0.0001>
; [dy] coordinate step, m
<data/dy=0.0001>

;--------------------------------------------------
; Computation parameters
;--------------------------------------------------
; Monitor:
; 0 - max residual
; 1 - Rho residual
; 2 - Rho*U residual
; 3 - Rho*V residual
; 4 - Rho*E residual
; 5 - Time
<data/MonitorNumber=5>
<data/ExitMonitorValue=0.01>

; Courant number (for gas phase only)
<data/CFL=0.15>

; CFL scenario
<table=CFL_Scenario/4>
0       0.1
1000    0.12
20000   0.15
200000  0.15
<endtable>

; Base blending factor
<data/beta=0.9895>

; Base blending factor scenario
<table=beta_Scenario/3>
0       0.985
20000   0.9875
100000  0.9895
<endtable>

; Maximum number of steps
<data/Nmax=10000>
; Every NOutStep-th step is displayed
<data/NOutStep=10>
<data/NSaveStep=100>
<data/isVerboseOutput=1>
; Initial time
<data/InitTime=0.>
;-------------------------------------------------
; * Blending Factor Functions (TM)*
;-------------------------------------------------
; 0 -  linear BFF                       beta = beta0^2/(beta0 + | max_local_residual |)
; 1 -  linear BFF with relaxation       beta = (beta + beta0^2/(beta0 + | max_local_residual |))/2
; 2 -  square BFF                       beta = beta0^2/(beta0 + | max_local_residual^2 |)
; 3 -  square BFF with relaxation       beta = (beta + beta0^2/(beta0 + | max_local_residual^2 |))/2
; 4 -  square root BFF                  beta = beta0^2/(beta0 + sqrt(| max_local_residual |))
; 5 -  square root  BFF with relaxation beta = (beta + beta0^2/(beta0 + sqrt(| max_local_residual |)))/2
; 6 -  Mach number inverse depended BFF beta = beta0^2/(beta0 + | max_local_residual | ^ 1.0/Mach)
; 7 -  Mach number direct depended BFF  beta = beta0^2/(beta0 + | max_local_residual | ^ Mach)
; 8 -  Local gradient depended BFF
; 9 -  Mixed (square+local gradient) BFF
; 10 - Hybrid (square+local gradient+Mach number inverse depended) BFF
<data/BFF=5>
;-------------------------------------------------
; Turbulence models
